0,Open,High,Low,Close,Adj Close,Volume
2012-10-18,123.800003,125.239998,123.500000,123.709999,120.864120,4591084
2012-10-19,123.900002,124.480003,122.470001,123.290001,120.453789,2508667
2012-10-22,122.980003,123.269997,120.849998,121.980003,119.173927,976774
2012-10-23,122.000000,122.349998,121.010002,121.830002,119.027382,819483
2012-10-24,122.000000,122.519997,120.010002,120.650002,117.874519,1357737
2012-10-25,121.820000,121.820000,118.849998,119.300003,116.555580,1511423
2012-10-26,119.250000,120.680000,118.279999,119.220001,116.477417,1243807
2012-10-29,119.220001,121.419998,118.510002,121.129997,118.343475,1132866
2012-10-30,121.699997,121.769997,118.639999,119.379997,116.633728,797004
2012-10-31,119.379997,121.260002,116.599998,117.919998,116.109489,4225525
2012-11-05,118.849998,118.849998,117.019997,117.459999,115.656548,1254014
2012-11-06,117.470001,117.550003,115.800003,116.779999,114.986992,2967796
2012-11-07,117.989998,117.989998,115.660004,116.410004,114.622673,2355076
2012-11-08,116.510002,117.709999,115.400002,116.760002,114.967300,2046250
2012-11-09,117.169998,117.459999,115.540001,116.900002,115.105148,2103090
2012-11-12,117.949997,120.790001,117.949997,120.610001,118.758179,1637029
2012-11-13,120.790001,122.739998,119.790001,122.570000,120.688087,4030448
2012-11-14,122.160004,122.650002,121.370003,121.699997,119.831444,2280723
2012-11-15,122.489998,122.489998,119.800003,121.449997,119.585281,2030618
2012-11-16,121.550003,122.400002,120.800003,122.160004,120.284386,2053712
2012-11-20,122.489998,123.500000,122.139999,122.730003,120.845634,1929862
2012-11-21,122.730003,125.320000,122.570000,125.040001,123.120171,2237813
2012-11-22,125.040001,127.000000,125.040001,126.419998,124.478981,926872
2012-11-23,126.419998,127.000000,125.019997,126.849998,124.902382,808419
2012-11-26,126.839996,129.000000,126.019997,127.709999,125.749168,1652450
2012-11-27,127.650002,128.440002,126.290001,126.839996,124.892525,1631794
2012-11-28,126.830002,126.860001,124.599998,126.209999,124.272202,1593382
2012-11-29,126.500000,127.070000,125.000000,125.989998,124.055580,1482922
2012-11-30,125.879997,128.000000,125.080002,126.660004,124.715302,7121668
2012-12-03,127.339996,128.899994,126.389999,128.220001,126.251343,1429536
2012-12-04,128.130005,128.800003,127.150002,128.240005,126.271042,1974726
2012-12-05,127.989998,128.779999,125.900002,126.360001,124.419907,2371646
2012-12-06,126.370003,127.800003,126.370003,127.349998,125.394699,3057408
2012-12-07,127.349998,128.320007,127.000000,128.130005,126.162735,1706508
2012-12-10,128.770004,131.070007,127.260002,130.460007,128.456955,2742857
2012-12-11,130.460007,130.460007,126.709999,127.070000,125.119003,3405881
2012-12-13,127.089996,127.089996,124.300003,124.660004,122.746002,3773935
2012-12-14,125.199997,126.220001,124.500000,126.010002,124.075279,2881560
2012-12-17,126.010002,126.989998,125.800003,126.449997,124.508514,2481813
2012-12-18,126.470001,129.100006,126.239998,128.919998,126.940598,3668240
2012-12-19,129.160004,129.289993,127.389999,127.889999,125.926407,2993010
2012-12-20,125.449997,128.699997,125.389999,127.730003,125.768867,1540881
2012-12-21,126.000000,130.000000,125.510002,128.820007,126.842140,7225983
2012-12-24,129.490005,129.500000,127.599998,129.250000,127.265526,278785
2012-12-26,129.169998,129.720001,127.309998,128.460007,126.487663,740530
2012-12-27,128.520004,129.059998,127.500000,128.119995,126.152870,525689
2012-12-28,128.990005,131.500000,127.610001,130.639999,128.634186,1397241
2012-12-31,130.639999,130.639999,129.000000,129.309998,127.324608,611986
2013-01-02,129.800003,130.020004,128.940002,129.110001,127.127686,1787147
2013-01-03,129.460007,130.649994,129.000000,130.330002,128.328949,1853333
2013-01-04,130.300003,130.300003,129.089996,129.380005,127.393539,3320034
2013-01-07,129.380005,130.490005,128.570007,129.710007,127.718475,2304356
2013-01-08,129.720001,130.500000,129.679993,130.250000,128.250183,3827880
2013-01-09,130.300003,132.429993,129.850006,132.000000,129.973297,2973129
2013-01-10,132.020004,133.750000,130.770004,133.309998,131.263184,2168548
2013-01-11,133.449997,134.399994,132.610001,134.250000,132.188751,2126944
2013-01-14,134.000000,134.899994,134.000000,134.679993,132.612152,2154196
2013-01-15,133.210007,135.130005,133.210007,134.699997,132.631851,1359728
2013-01-16,134.679993,135.479996,134.440002,135.339996,133.262024,1486697
2013-01-17,135.000000,135.740005,133.940002,134.619995,132.553070,1541562
2013-01-18,135.000000,135.889999,134.919998,135.110001,133.035553,2159494
2013-01-21,135.000000,135.440002,134.500000,134.949997,132.878006,888911
2013-01-22,134.410004,138.009995,134.410004,137.880005,135.763031,2871223
2013-01-23,138.250000,138.500000,137.089996,138.360001,136.235657,1391833
2013-01-24,137.539993,137.970001,136.800003,137.800003,135.684265,1386994
2013-01-25,137.800003,138.990005,137.240005,138.449997,136.324265,956192
2013-01-28,139.179993,139.649994,138.000000,139.309998,137.171066,2376341
2013-01-29,137.509995,140.919998,137.509995,140.470001,138.313248,2682539
2013-01-30,141.000000,142.500000,141.000000,141.850006,139.672073,2172264
2013-01-31,141.009995,141.100006,136.759995,137.289993,135.182083,4494850
2013-02-01,137.800003,140.119995,137.759995,139.949997,137.801239,1460869
2013-02-05,140.000000,140.360001,138.630005,139.789993,137.643692,3272093
2013-02-06,139.600006,140.220001,138.380005,139.619995,137.476303,1684855
2013-02-07,140.000000,141.089996,138.619995,139.110001,136.974136,3237478
2013-02-08,138.699997,140.070007,138.309998,139.130005,136.993835,2275653
2013-02-11,140.000000,140.740005,138.380005,138.949997,136.816589,1307821
2013-02-12,140.000000,140.190002,137.289993,138.610001,136.481812,1640800
2013-02-13,138.610001,141.660004,138.610001,141.240005,139.071442,3005551
2013-02-14,141.490005,141.789993,139.610001,140.399994,138.244339,1753665
2013-02-15,140.520004,140.699997,139.600006,140.440002,138.283722,1120088
2013-02-18,142.000000,142.800003,140.009995,140.910004,138.746506,132677
2013-02-19,142.470001,145.279999,141.770004,143.320007,141.119507,1834146
2013-02-20,143.199997,144.649994,143.149994,144.070007,141.858002,2060087
2013-02-21,142.630005,143.949997,142.630005,143.220001,141.021027,2708171
2013-02-22,142.330002,145.350006,142.229996,145.059998,142.832779,2541397
2013-02-25,145.149994,147.429993,145.000000,147.240005,144.979309,2365670
2013-02-26,146.250000,147.750000,144.000000,145.330002,143.098648,2582587
2013-02-27,145.500000,146.910004,143.839996,144.149994,141.936752,2103788
2013-02-28,147.000000,147.000000,142.250000,142.910004,140.715790,3629332
2013-03-01,143.009995,144.220001,139.259995,139.940002,137.791397,2329404
2013-03-04,141.699997,141.699997,138.110001,139.960007,137.811096,2747982
2013-03-05,141.350006,141.490005,140.250000,140.850006,138.687424,2721850
2013-03-06,141.000000,142.110001,140.250000,141.039993,138.874496,1570932
2013-03-07,141.990005,141.990005,138.300003,139.070007,136.934769,1880232
2013-03-08,140.089996,140.179993,138.100006,139.059998,136.924911,2692664
2013-03-11,139.199997,139.199997,137.199997,137.449997,135.339630,2587430
2013-03-12,138.820007,138.820007,135.669998,137.580002,135.467636,2684205
2013-03-13,137.820007,138.809998,136.389999,138.429993,136.304581,3443679
2013-03-14,138.440002,139.750000,137.270004,138.470001,136.343979,3754988
2013-03-15,139.089996,139.399994,138.000000,139.190002,137.052917,4178390
2013-03-19,140.500000,141.059998,134.940002,136.250000,134.158051,3127927
2013-03-20,135.899994,138.000000,134.059998,137.369995,135.260849,834478
2013-03-21,137.750000,137.750000,134.050003,134.559998,132.493988,2648751
2013-03-22,135.000000,135.000000,132.500000,132.949997,130.908707,3267262
2013-03-25,133.809998,133.899994,131.880005,132.580002,130.544403,2569084
2013-03-26,132.800003,140.320007,132.800003,138.460007,136.334122,3090764
2013-03-27,139.039993,139.490005,137.500000,138.970001,136.836288,1844994
2013-04-01,140.149994,142.320007,139.949997,141.600006,139.425919,1539146
2013-04-02,145.350006,147.050003,141.899994,146.529999,144.280212,3272399
2013-04-03,146.899994,148.089996,145.649994,146.320007,144.073441,3492087
2013-04-04,145.149994,146.300003,144.750000,145.440002,143.206955,1742809
2013-04-05,145.169998,145.500000,142.429993,143.240005,141.040741,2158219
2013-04-08,144.800003,144.800003,142.050003,142.600006,140.410553,1904645
2013-04-09,142.600006,147.889999,142.520004,147.580002,145.314087,2732571
2013-04-10,147.899994,152.240005,147.589996,151.229996,148.908051,3044562
2013-04-11,150.500000,151.250000,149.000000,150.300003,147.992325,2078673
2013-04-12,149.710007,151.630005,149.169998,151.110001,148.789902,1107104
2013-04-15,152.000000,153.210007,150.240005,151.720001,149.390533,1642474
2013-04-16,151.720001,152.059998,149.500000,150.440002,148.130188,1072016
2013-04-17,151.039993,151.830002,147.869995,149.910004,147.608322,4292027
2013-04-18,150.279999,150.929993,149.149994,149.860001,147.559082,1096668
2013-04-19,148.789993,149.559998,148.000000,149.369995,147.076614,1991048
2013-04-22,150.350006,151.089996,149.250000,150.279999,147.972641,1750183
2013-04-23,150.520004,151.389999,149.559998,150.910004,148.592972,1503307
2013-04-24,150.000000,150.000000,141.199997,141.759995,139.583450,3556819
2013-04-25,139.399994,141.500000,137.979996,139.669998,137.525543,4219354
2013-04-26,140.080002,140.080002,138.089996,138.559998,136.432587,2502644
2013-04-29,140.990005,140.990005,137.679993,138.000000,135.881195,2306783
2013-04-30,138.000000,138.270004,136.419998,138.089996,135.969803,5195054
2013-05-02,136.800003,140.699997,135.000000,140.050003,138.905624,5654671
2013-05-03,141.500000,143.259995,139.000000,142.190002,141.028137,2890731
2013-05-06,142.190002,142.660004,139.500000,140.000000,138.856018,2667564
2013-05-07,141.600006,142.509995,139.860001,142.110001,140.948776,1659704
2013-05-08,142.110001,142.960007,138.660004,139.259995,138.122070,2255095
2013-05-09,138.600006,139.990005,137.500000,137.919998,136.793015,2320025
2013-05-10,139.750000,139.770004,137.500000,139.550003,138.409698,1917540
2013-05-13,140.000000,141.500000,138.250000,139.679993,138.538635,2665980
2013-05-14,140.789993,142.500000,140.740005,142.259995,141.097549,1889009
2013-05-15,142.699997,145.199997,141.690002,142.479996,141.315750,3326574
2013-05-16,142.750000,143.100006,141.690002,142.610001,141.444702,2678210
2013-05-17,143.800003,143.800003,142.289993,142.619995,141.454605,1002394
2013-05-20,140.580002,143.130005,140.080002,140.289993,139.143646,2135157
2013-05-21,138.839996,138.979996,134.339996,135.470001,134.363037,4192703
2013-05-22,135.000000,135.139999,130.009995,131.089996,130.018829,6294592
2013-05-23,130.000000,136.809998,130.000000,136.630005,135.513565,3278122
2013-05-24,137.139999,137.139999,132.580002,134.479996,133.381119,2619021
2013-05-27,133.130005,134.100006,131.309998,132.800003,131.714859,559148
2013-05-28,133.500000,135.649994,133.500000,135.360001,134.253937,1850960
2013-05-29,134.949997,136.429993,133.960007,135.300003,134.194427,3626819
2013-05-30,136.460007,138.460007,135.529999,136.990005,135.870621,1489773
2013-05-31,135.529999,140.029999,135.529999,139.279999,138.141907,10230079
2013-06-03,139.289993,139.600006,135.690002,138.320007,137.189758,2755084
2013-06-04,137.000000,139.669998,135.160004,135.479996,134.372955,1979776
2013-06-05,135.509995,135.880005,132.889999,133.470001,132.379379,2511380
2013-06-06,133.220001,134.820007,132.119995,133.080002,131.992569,2986375
2013-06-07,134.279999,136.500000,132.149994,132.309998,131.228851,2403859
2013-06-10,133.649994,134.000000,131.679993,132.449997,131.367706,2506292
2013-06-11,131.699997,132.369995,129.300003,129.720001,128.660019,4343150
2013-06-12,129.759995,131.419998,127.650002,130.679993,129.612167,3051682
2013-06-13,130.679993,131.389999,128.610001,128.940002,127.886398,2191111
2013-06-14,129.000000,129.320007,127.510002,128.240005,127.192123,2421834
2013-06-17,128.600006,131.149994,127.949997,130.550003,129.483246,1540364
2013-06-18,130.710007,131.669998,128.600006,128.949997,127.896317,2155961
2013-06-19,128.500000,130.710007,126.230003,129.070007,128.015335,2374441
2013-06-20,128.410004,128.479996,123.529999,124.209999,123.195045,3773705
2013-06-21,124.830002,125.650002,121.779999,122.470001,121.469269,12836705
2013-06-24,123.080002,123.400002,120.099998,121.589996,120.596451,4202145
2013-06-25,123.000000,123.519997,120.800003,122.739998,121.737061,3946598
2013-06-26,123.040001,129.000000,122.760002,128.210007,127.162369,3425178
2013-06-27,128.210007,132.029999,127.000000,131.619995,130.544495,5140042
2013-06-28,131.500000,134.580002,130.000000,134.309998,133.212509,7559825
2013-07-01,133.639999,135.000000,132.000000,134.380005,133.281952,2800377
2013-07-02,134.500000,134.949997,132.300003,133.710007,132.617432,4099338
2013-07-03,133.710007,134.949997,132.110001,134.360001,133.262115,3116178
2013-07-04,134.580002,135.350006,134.199997,135.119995,134.015900,979608
2013-07-05,134.949997,135.320007,132.500000,134.300003,133.202606,2166796
2013-07-08,134.669998,134.899994,131.509995,132.279999,131.199112,2653455
2013-07-09,132.500000,133.050003,130.940002,132.000000,130.921387,1517712
2013-07-10,132.320007,132.910004,129.750000,130.210007,129.146027,1831398
2013-07-11,130.009995,132.500000,130.009995,131.080002,130.008911,2279158
2013-07-12,131.740005,132.000000,129.250000,131.389999,130.316376,3661022
2013-07-15,131.600006,131.910004,128.919998,129.419998,128.362473,2140440
2013-07-16,130.660004,130.660004,124.570000,126.680000,125.644867,3048562
2013-07-17,126.400002,128.800003,126.040001,128.669998,127.618599,2356235
2013-07-18,128.800003,128.800003,126.800003,127.879997,126.835060,2342599
2013-07-19,127.010002,127.620003,126.110001,126.809998,125.773804,1059302
2013-07-22,126.820000,126.970001,125.190002,126.110001,125.079521,2734892
2013-07-23,127.290001,130.020004,126.330002,128.919998,127.866562,3118061
2013-07-24,129.449997,130.509995,128.570007,128.809998,127.757454,2125610
2013-07-25,128.630005,129.479996,126.879997,127.169998,126.130859,3628401
2013-07-26,127.330002,128.179993,126.900002,127.089996,126.051514,1546290
2013-07-29,127.730003,127.730003,125.559998,125.849998,124.821648,3599463
2013-07-30,125.750000,126.739998,125.000000,125.900002,124.871239,3863514
2013-07-31,125.500000,128.449997,125.500000,127.379997,126.339142,2983185
2013-08-01,128.750000,132.699997,128.000000,131.929993,130.851959,3548837
2013-08-02,132.500000,133.000000,129.899994,132.210007,131.129684,2428565
2013-08-05,133.500000,133.500000,129.600006,131.259995,130.187439,2132193
2013-08-06,130.710007,132.050003,129.820007,131.940002,130.861893,1765066
2013-08-07,132.100006,133.199997,131.000000,132.080002,131.000748,2653067
2013-08-08,131.429993,133.149994,131.190002,131.460007,130.385818,1315375
2013-08-09,131.500000,134.449997,131.300003,134.050003,132.954651,2555058
2013-08-12,133.899994,133.899994,128.710007,129.250000,128.193863,2118242
2013-08-13,129.300003,130.779999,127.750000,128.979996,127.926064,1922003
2013-08-14,129.619995,130.009995,128.559998,128.699997,127.648354,1953138
2013-08-15,128.250000,128.460007,127.110001,127.269997,126.230042,1510438
2013-08-16,127.099998,127.309998,126.000000,126.129997,125.099358,1772759
2013-08-19,126.500000,132.119995,126.379997,130.589996,129.522919,3816009
2013-08-20,130.500000,130.770004,128.820007,129.220001,128.164108,3457722
2013-08-21,129.869995,130.220001,128.000000,128.660004,127.608688,4883598
2013-08-22,128.669998,129.130005,122.440002,126.230003,125.198547,4777515
2013-08-23,126.690002,127.599998,124.510002,126.730003,125.694458,3313985
2013-08-26,126.000000,126.989998,124.559998,126.070000,125.039848,3036116
2013-08-27,125.000000,125.750000,123.449997,124.290001,123.274391,4542143
2013-08-28,124.099998,124.199997,123.250000,123.610001,122.599953,2321357
2013-08-29,123.779999,124.410004,123.029999,123.739998,122.728889,2846054
2013-08-30,123.860001,128.589996,123.639999,126.480003,125.446503,42326474
2013-09-02,126.000000,128.470001,126.000000,128.320007,127.271469,1074453
2013-09-03,128.320007,128.320007,126.510002,126.599998,125.565514,3281946
2013-09-04,126.330002,128.419998,126.000000,127.360001,126.319305,2667522
2013-09-05,127.169998,128.779999,126.910004,128.619995,127.569008,1975603
2013-09-06,128.000000,131.690002,128.000000,130.389999,129.324554,2966935
2013-09-09,130.440002,132.339996,128.229996,132.080002,131.000748,3359061
2013-09-10,131.509995,133.350006,131.509995,132.880005,131.794205,3571212
2013-09-11,131.000000,134.389999,131.000000,132.639999,131.556168,3454423
2013-09-12,131.820007,132.610001,130.770004,131.279999,130.207275,1649208
2013-09-13,131.440002,132.000000,130.119995,131.330002,130.256866,1663689
2013-09-17,130.500000,131.830002,128.960007,130.460007,129.393982,2754064
2013-09-18,130.000000,133.800003,129.059998,133.490005,132.399231,2400611
2013-09-19,133.490005,134.899994,132.320007,134.449997,133.351364,4151792
2013-09-20,133.779999,134.649994,132.259995,133.009995,131.923141,6303993
2013-09-23,132.800003,132.800003,129.289993,131.199997,130.127930,4097314
2013-09-24,131.199997,132.000000,130.949997,131.720001,130.643677,2334803
2013-09-25,131.690002,134.509995,130.570007,134.070007,132.974487,4294016
2013-09-26,133.399994,134.649994,132.039993,132.229996,131.149506,3441767
2013-09-27,132.300003,132.940002,128.500000,129.080002,128.025253,3624196
2013-09-30,129.500000,129.580002,126.570000,127.000000,125.962250,3807910
2013-10-01,129.100006,132.000000,126.739998,131.759995,130.683350,2269008
2013-10-02,131.500000,131.500000,127.510002,129.259995,128.203781,4781109
2013-10-03,129.300003,129.300003,126.010002,126.669998,125.634941,2407627
2013-10-04,127.300003,129.750000,126.709999,129.039993,127.985573,2039781
2013-10-07,129.100006,129.100006,127.500000,127.889999,126.844978,1621683
2013-10-08,128.529999,128.529999,125.010002,126.519997,125.486168,2163674
2013-10-09,126.610001,127.120003,125.800003,126.160004,125.129120,1959364
2013-10-10,126.879997,127.959999,125.610001,126.349998,125.317558,2375052
2013-10-11,126.400002,126.400002,121.660004,125.129997,124.107529,1962653
2013-10-14,125.129997,125.580002,123.230003,123.629997,122.619781,3114382
2013-10-15,123.500000,124.440002,120.500000,121.540001,120.546867,3367603
2013-10-16,121.699997,121.820000,119.300003,119.709999,118.731819,2586725
2013-10-17,119.709999,121.849998,119.709999,120.169998,119.188057,762227
2013-10-18,121.739998,121.739998,119.459999,120.029999,119.049202,1751900
2013-10-21,120.620003,120.620003,118.000000,119.550003,118.573128,5384931
2013-10-22,119.500000,121.589996,119.230003,121.080002,120.090622,3033146
2013-10-23,121.589996,122.320000,119.500000,121.959999,120.963432,2946174
2013-10-24,122.300003,122.300003,117.940002,118.330002,117.363098,2696562
2013-10-25,118.209999,121.849998,117.309998,121.610001,120.616295,3430540
2013-10-28,122.199997,122.199997,119.669998,121.010002,120.021194,3908463
2013-10-29,120.720001,122.879997,120.720001,122.800003,121.796570,2623949
2013-10-30,122.790001,123.959999,120.500000,121.900002,120.903923,2645405
2013-10-31,122.199997,122.379997,119.150002,122.050003,121.052704,2750368
2013-11-01,121.440002,122.660004,120.930000,122.379997,121.379997,1271975
2013-11-04,122.290001,122.449997,119.209999,119.580002,119.580002,1360934
2013-11-05,119.750000,120.900002,117.160004,118.129997,118.129997,3595560
2013-11-06,118.839996,118.839996,117.220001,117.900002,117.900002,1931364
2013-11-07,118.059998,120.400002,116.989998,117.330002,117.330002,2329751
2013-11-08,117.400002,118.930000,115.610001,118.730003,118.730003,5686754
2013-11-11,118.209999,120.180000,117.300003,118.680000,118.680000,2341968
2013-11-12,118.110001,118.839996,117.000000,118.330002,118.330002,3442328
2013-11-13,117.000000,117.620003,115.940002,117.050003,117.050003,2923023
2013-11-14,117.040001,118.730003,116.419998,118.230003,118.230003,3127141
2013-11-15,118.820000,123.660004,118.589996,122.669998,122.669998,4712091
2013-11-19,120.500000,122.500000,118.209999,119.220001,119.220001,2416715
2013-11-20,119.250000,122.099998,118.889999,120.309998,120.309998,3171752
2013-11-21,120.910004,120.949997,118.739998,119.300003,119.300003,4273391
2013-11-22,119.300003,119.889999,118.370003,119.089996,119.089996,2887169
2013-11-25,119.089996,120.300003,118.660004,119.730003,119.730003,2882584
2013-11-26,120.480003,120.900002,117.500000,120.019997,120.019997,6946146
2013-11-27,120.000000,124.739998,119.660004,124.589996,124.589996,4106769
