Date,Open,High,Low,Close,AdjClose,Volume
2018-04-30,508.890015,514.969971,503.170013,510.01001,507.852112,225953
2018-05-02,504.200012,510.399994,495.149994,510,507.842133,302054
2018-05-03,505.579987,513,502.109985,510.790009,508.628815,373179
2018-05-04,513,513,502.5,510.019989,507.862061,399713
2018-05-07,511,514,503.029999,510.160004,508.001465,275717
2018-05-08,505.01001,525,505.01001,513.47998,511.307404,438364
2018-05-09,514,514,505.790009,510.230011,508.071167,438403
2018-05-10,512.559998,518.98999,509.980011,517.599976,515.409973,306208
2018-05-11,519.48999,521.73999,505.51001,519.52002,517.321899,254959
2018-05-14,519.51001,529.950012,517.210022,524.719971,522.499817,208006
2018-05-15,520,520,507.100006,510.01001,507.852112,254497
2018-05-16,510.01001,516.98999,502.700012,510.109985,507.95166,253450
2018-05-17,506.950012,511.079987,491.01001,510.040009,507.881989,178923
2018-05-18,507.98999,511.100006,502.049988,510.200012,508.041321,172302
2018-05-21,515,515,505.01001,510.140015,507.981567,24572
2018-05-22,513,513,502.070007,509.929993,507.77243,172958
2018-05-23,509.929993,512,505.049988,510.429993,508.270325,283821
2018-05-24,505.559998,512.349976,505.559998,510.079987,507.921783,261569
2018-05-25,511.350006,514.700012,505.51001,510.540009,508.379852,355312
2018-05-28,507.839996,514.929993,507.839996,510.339996,508.180695,193307
2018-05-29,507.040009,510.890015,507.040009,507.850006,505.701233,169888
2018-05-30,507.01001,514.98999,507.01001,510.149994,507.991486,246477
2018-05-31,507.799988,512.98999,506,509.899994,507.742554,284459
2018-06-01,511.26001,514.690002,507.5,510.119995,507.961639,230798
2018-06-04,508.190002,512.190002,507.51001,510.910004,508.748291,207693
2018-06-05,508.160004,515.929993,508.160004,514.25,512.074158,169588
2018-06-06,514.98999,526.5,514.609985,521.719971,519.512512,16459
2018-06-07,519,533.97998,514.700012,533.080017,530.824524,17120
2018-06-08,530,540.179993,523.409973,536.150024,533.881531,16899
2018-06-11,535.5,546,515.049988,517.210022,515.021667,59373
2018-06-12,515,529.900024,513,523.059998,520.846863,35940
2018-06-13,525.559998,555,517.25,528.840027,526.602478,51946
2018-06-14,537.190002,537.190002,514.400024,517.48999,515.300415,53177
2018-06-15,520.289978,528.289978,506.049988,512.619995,510.45105,336486
2018-06-18,511,524.5,509.059998,517.200012,515.011719,43420
2018-06-19,517.200012,519.52002,505.059998,511.670013,509.505096,308070
2018-06-20,514.450012,516.289978,508.040009,514.359985,512.183655,223121
2018-06-21,510.01001,517.890015,507.100006,510.429993,508.270325,105583
2018-06-22,510.850006,513.5,507.01001,510.070007,507.911865,235538
2018-06-25,513,529.849976,510.079987,527.419983,525.188416,218239
2018-06-26,535,570,528,533.840027,531.581299,225009
2018-06-27,536.580017,540,521.159973,524.679993,522.460022,221347
2018-06-28,527.849976,575,521.849976,542.330017,540.035339,250721
2018-06-29,541.090027,558.98999,536,541.77002,539.477722,228104
2018-07-02,540,541.940002,509.98999,515,512.820984,275094
2018-07-03,516.590027,521.98999,511.5,520.030029,517.829712,183110
2018-07-04,512.130005,534,512.130005,530.179993,527.936768,7184
2018-07-05,526.820007,550,526.820007,547.530029,545.213379,29151
2018-07-06,543.5,588,531,539.549988,537.26709,82547
2018-07-09,542.280029,546.840027,537.25,542.419983,540.124939,31202
2018-07-10,544.630005,575.900024,542.02002,574.200012,571.770508,28758
2018-07-11,568,627.98999,567.900024,603.450012,600.896729,51126
2018-07-12,610,647,610,619.570007,616.948547,62863
2018-07-13,624,624,600.98999,607.409973,604.839966,210883
2018-07-16,609.98999,627.409973,581.289978,586.820007,584.337097,234672
2018-07-17,589.98999,605.48999,571,594.02002,591.506653,227652
2018-07-18,593.349976,627,593.349976,623.609985,620.971436,236593
2018-07-19,625,625,605.5,611.349976,608.763306,93440
2018-07-20,614.5,625,592.549988,619.619995,616.998352,194182
2018-07-23,622,641.400024,622,635.780029,633.089966,176235
2018-07-24,639,648,610.01001,622.52002,619.886108,29474
2018-07-25,622.52002,646,622.52002,641.27002,638.556763,227488
2018-07-26,641.27002,648,627.200012,638.820007,636.117126,208469
2018-07-27,643.98999,702.98999,640.030029,684.130005,681.235413,50052
2018-07-30,686,725,671,713.73999,710.720093,172506
2018-07-31,714.169983,720.599976,676.02002,686.659973,683.754639,327713
2018-08-01,700.5,700.5,675.75,684.169983,681.275208,29903
2018-08-02,679,709,672,694.72998,691.790527,227488
2018-08-03,683.440002,722.690002,683.440002,704.97998,701.997131,226259
2018-08-06,706.98999,712,695.049988,700.580017,697.615784,208089
2018-08-07,705,719.98999,704.059998,708.830017,705.830872,249433
2018-08-08,707.440002,784,705,750.090027,746.916321,263109
2018-08-09,751.960022,769,751.960022,764.659973,761.424622,247454
2018-08-10,748.929993,794.98999,727.289978,783.23999,779.926025,288759
2018-08-13,780.01001,789.960022,759.75,785.869995,782.544922,335759
2018-08-14,789.450012,800.039978,782,793.780029,790.421448,260015
2018-08-15,785.049988,800,785.039978,796.469971,793.100037,213829
2018-08-16,795,803.900024,786,800.090027,796.704773,243116
2018-08-17,801.47998,878.030029,790.01001,866.27002,862.604736,324248
2018-08-20,868.880005,895.01001,866.280029,886.869995,883.117554,326214
2018-08-21,890,905,879.969971,899.869995,896.062561,289365
2018-08-22,904.940002,938,897,930.380005,926.443481,97743
2018-08-23,937,950,910.059998,947.289978,943.281921,67830
2018-08-24,950.01001,973,935,950.830017,946.806946,21820
2018-08-27,963,979.01001,935,962.150024,958.079102,321781
2018-08-28,957.340027,966.099976,904,920.440002,916.545532,304410
2018-08-29,915.820007,922,831.98999,875.880005,872.174072,271984
2018-08-30,876,880.48999,846,859.140015,855.504883,25558
2018-08-31,843,950,842.960022,897.799988,894.001282,320216
2018-09-03,914.700012,939,901,915.419983,911.546753,263752
2018-09-04,931,931,865.150024,872.98999,869.296265,311874
2018-09-05,874,889.859985,835,862.710022,859.059814,290657
2018-09-06,870,872,834,851.76001,848.156128,288186
2018-09-07,841,858.400024,814,820.950012,817.476501,280950
2018-09-10,833.799988,867.02002,821.01001,850.919983,847.319641,265880
2018-09-11,840.01001,874.75,839.960022,860.869995,857.2276,217847
2018-09-12,853.530029,868.48999,821.599976,824.98999,821.49939,227176
2018-09-13,829.090027,859.98999,823.099976,830.419983,826.906372,52395
2018-09-14,832.48999,846.5,828.530029,840.210022,836.655029,238932
2018-09-17,848,848.98999,804.650024,824.909973,821.419678,299553
2018-09-18,830,837.469971,808.5,818,814.53894,290777
2018-09-19,825.97998,832.049988,818.809998,822.98999,819.507813,20786
2018-09-20,828.98999,829,810,825.859985,822.365723,181969
2018-09-21,818.01001,829.359985,799,815.530029,812.079468,518545
2018-09-24,811.450012,824.140015,802,817.22998,813.772217,142552
2018-09-25,817.559998,830,807.080017,826.5,823.002991,202590
2018-09-26,824.409973,835.789978,811.02002,831.27002,827.752808,214899
2018-09-27,831.26001,845.130005,817.599976,842.849976,839.283813,366978
2018-09-28,835,856.549988,822.01001,853.419983,849.809082,290614
2018-10-01,853.400024,862,823.710022,836.630005,833.090149,59938
2018-10-02,829.5,850,826,843.099976,839.532715,10033
2018-10-03,850,850.969971,833.039978,848.869995,845.27832,310923
2018-10-04,840,859.5,836,850.809998,847.210144,250364
2018-10-05,840.890015,850,825.51001,830.01001,826.498169,285131
2018-10-08,834.159973,840,812.099976,830.369995,826.856628,26445
2018-10-09,825.77002,827.97998,810.059998,821.299988,817.825012,31324
2018-10-10,818.840027,818.840027,810,813.960022,810.516052,255742
2018-10-11,810,810,752,802.150024,798.756042,43251
2018-10-12,802.150024,804.799988,770,783.840027,780.523499,63399
2018-10-15,781,790.349976,765.390015,777.559998,774.270081,16788
2018-10-16,769,780.98999,764,776.669983,773.383789,10258
2018-10-17,770,780,770,776.909973,773.622803,13825
2018-10-18,763.210022,780,763.210022,778.73999,775.445068,30062
2018-10-19,781,781,744,753.960022,750.769958,18580
2018-10-22,755.830017,779.98999,745.5,766.450012,763.207092,18732
2018-10-23,750,804,750,782.98999,779.677063,55318
2018-10-24,786.179993,810.01001,771,784.119995,780.802307,64856
2018-10-25,773,796.960022,773,789.599976,786.259094,8332
2018-10-26,775.059998,801.859985,773.22998,799.349976,795.967834,12407
2018-10-29,800.289978,809.97998,780.219971,803.27002,799.871338,52009
2018-10-30,790,879.98999,780,857.130005,853.503418,91192
2018-10-31,855.950012,877,850,859.76001,856.122253,113744
2018-11-01,859.98999,878.97998,840.049988,870.080017,866.398621,36069
2018-11-05,848.599976,973,848.599976,957.820007,953.767395,144909
2018-11-06,951.400024,998.98999,917,972.400024,968.285706,79071
2018-11-07,967.530029,990.01001,941,978.75,974.608826,53701
2018-11-08,969,969,914.02002,921.23999,917.342163,64021
2018-11-09,902.059998,969,896,928.869995,924.93988,83075
2018-11-12,934.190002,934.190002,883.349976,893.690002,889.908691,26865
2018-11-13,884,895.950012,850.01001,879.210022,875.48999,54759
2018-11-14,889.97998,895.030029,837,866.409973,862.74408,64658
2018-11-15,852,865,842,850.320007,846.722229,73757
2018-11-16,850,865,826.469971,850.200012,846.602722,28052
2018-11-20,850.01001,855,791,844.849976,841.27533,160667
2018-11-21,847,856,817,838.099976,834.553894,85578
2018-11-22,838.900024,895.919983,834.320007,867.049988,863.381409,39771
2018-11-23,874.98999,874.98999,834,866.580017,862.913452,11056
2018-11-26,879,915,847,860.049988,856.411011,65358
2018-11-27,875,875.01001,823.48999,862.039978,858.392578,95811
2018-11-28,858,911,828.98999,904.25,900.424011,84420
2018-11-29,890,933.330017,852.049988,922.909973,919.005066,70770
2018-11-30,920.01001,977,880.02002,915,911.12854,50307
2018-12-03,925,970.039978,883.080017,915.609985,911.735962,74058
2018-12-04,898.02002,910,871,901.73999,897.924622,130706
2018-12-05,901.73999,909,881,898.309998,894.509155,64426
2018-12-06,897.890015,913.909973,871.51001,897.030029,893.234619,76498
2018-12-07,885.080017,898.400024,879.530029,890.349976,886.582825,32411
2018-12-10,890,918.48999,875.099976,884.080017,880.339417,24695
2018-12-11,887,893,848.700012,873.719971,870.023193,33064
2018-12-13,858,892,843.01001,882.030029,878.298096,110831
2018-12-14,882.030029,893.72998,851.950012,881.640015,877.909729,43101
2018-12-17,881.640015,893,862.909973,880.77002,877.043396,18402
2018-12-18,863.109985,891.950012,857,882.340027,878.60675,81807
2018-12-19,867.5,925.01001,867.02002,882.309998,878.576843,59814
2018-12-20,889.890015,899.590027,870.47998,891.76001,887.986877,65589
2018-12-21,894.98999,951.320007,873,936.530029,932.567505,135276
2018-12-24,935.039978,970,935.039978,956.590027,952.542603,3169
2018-12-26,961.369995,969.97998,930,947.559998,943.550781,10401
2018-12-27,949.900024,979,947.030029,957.27002,953.219727,16262
2018-12-28,950.25,957,933.51001,951.890015,947.862488,10535
2018-12-31,965,965,895,951.929993,947.902283,27234
2019-01-02,958,960,916.98999,956.619995,952.572449,40603
2019-01-03,962.76001,962.76001,936,951.72998,947.703125,23674
2019-01-04,942.090027,969.849976,942.080017,965.429993,961.345154,11312
2019-01-07,967.940002,1020,963,1002.330017,998.08905,31914
2019-01-08,1012.460022,1040.01001,997.01001,1025.030029,1020.693054,42770
2019-01-09,1020,1033,982.51001,1002.919983,998.676514,50889
2019-01-10,1005.419983,1011.789978,975.01001,987.48999,983.311829,54402
2019-01-11,995,1014.950012,990.01001,992.820007,988.619263,7658
2019-01-14,1000,1014.469971,981.01001,992.940002,988.73877,20201
2019-01-15,995.419983,1079.98999,985,1059.060059,1054.579102,94354
2019-01-16,1042,1100,1038.01001,1068.439941,1063.919312,73378
2019-01-17,1068.530029,1101.98999,1041,1062.219971,1057.725586,95522
2019-01-18,1067,1084.98999,1041,1055.709961,1051.243164,57379
2019-01-21,1043.01001,1080.01001,1043.01001,1049.829956,1045.388062,32522
2019-01-22,1049.98999,1104.01001,1029,1074.400024,1069.854126,56992
2019-01-23,1073,1078.98999,1032,1066.030029,1061.519531,50006
2019-01-24,1072.189941,1088,1034.01001,1072.930054,1068.390381,37250
2019-01-25,1074,1078.01001,1046,1065.300049,1060.792603,34881
2019-01-28,1066,1069,1031.339966,1057.969971,1053.493652,43198
2019-01-29,1050,1070.949951,1041.199951,1047.119995,1042.689575,44707
2019-01-30,1055.180054,1055.189941,1031.329956,1040.719971,1036.316528,31622
2019-01-31,1036.099976,1056,1021,1036.660034,1032.273804,39739
2019-02-01,1038.98999,1038.98999,1011.909973,1029.910034,1025.552368,60596
2019-02-05,1032.47998,1061,1023.909973,1030.810059,1026.448608,48250
2019-02-06,1038,1069.890015,1021.099976,1025.180054,1020.842407,47147
2019-02-07,1030,1065,1030,1043.219971,1038.80603,22133
2019-02-08,1048.430054,1060.76001,1037,1055.410034,1050.944458,25337
2019-02-11,1057,1070,1030.130005,1049.540039,1045.099365,20218
2019-02-12,1057.300049,1064.98999,1035.060059,1040.619995,1036.217041,16258
2019-02-13,1045.790039,1045.98999,1014.01001,1019.159973,1014.847839,32983
2019-02-14,1019,1025.01001,994.169983,1018.719971,1014.409668,17117
2019-02-15,1020,1037.380005,982,1029.560059,1025.203857,51376
2019-02-18,1028.5,1029,1012.890015,1022.080017,1017.755493,8212
2019-02-19,1024.630005,1037.300049,1002.01001,1012.130005,1007.847595,34257
2019-02-20,1018.98999,1020.5,996.01001,1005,1000.747742,41643
2019-02-21,1012.210022,1024.98999,1000,1013.349976,1009.062378,14822
2019-02-22,1015,1037.5,1010.02002,1019.109985,1014.798035,14083
2019-02-25,1025,1049,1009,1046.380005,1041.952637,13168
2019-02-26,1049,1073,1031,1052.369995,1047.917358,16918
2019-02-27,1057.630005,1057.630005,1026.920044,1035.829956,1031.447266,11879
2019-02-28,1035,1035,963.799988,1003.75,999.503052,62171
2019-03-01,1008,1015.5,983.599976,996.340027,992.12439,49063
2019-03-04,986.169983,999.390015,986.169983,994.690002,990.481384,15386
2019-03-05,997.48999,1004,980.400024,996.940002,992.721863,33506
2019-03-06,1004.090027,1019.880005,990.02002,1010.299988,1006.02533,9384
2019-03-07,1005,1022,1000.01001,1007.150024,1002.888672,7711
2019-03-08,1007.150024,1037.98999,1000.179993,1033.800049,1029.425903,13503
2019-03-11,1044.98999,1049.939941,1021.01001,1032.939941,1028.569458,10072
2019-03-12,1033.5,1059,1015.049988,1050.459961,1046.015381,21138
2019-03-13,1045,1097.900024,1010.049988,1034.839966,1030.461426,29201
2019-03-14,1047.589966,1077.050049,1020.460022,1036.97998,1032.592407,40232
2019-03-15,1049.589966,1071.390015,1020,1062.72998,1058.233521,193380
2019-03-19,1062,1071.400024,1033.01001,1049.439941,1044.999634,63410
2019-03-20,1054.910034,1096,1041.119995,1057.670044,1053.194946,141460
2019-03-21,1065,1066,1041,1057.48999,1053.015625,76434
2019-03-22,1060,1077.97998,1026,1048.869995,1044.432129,91643
2019-03-25,1055,1059.800049,1037,1051.670044,1047.220337,173056
2019-03-26,1055.890015,1068,1045.51001,1050.050049,1045.607178,154138
2019-03-27,1046.030029,1061,1037.579956,1048.839966,1044.402222,119491
2019-03-28,1055.97998,1060,1045.959961,1050.079956,1045.636963,93849
2019-03-29,1048.689941,1057.880005,1045.030029,1049.420044,1044.979858,81082
2019-04-01,1054.900024,1057.380005,1038.079956,1049.560059,1045.119263,97713
2019-04-02,1048,1069.5,1041.439941,1050.790039,1046.343994,65465
2019-04-03,1050.800049,1061.72998,1045.410034,1049.609985,1045.168945,76875
2019-04-04,1054.98999,1056.900024,1041.5,1053.189941,1048.733765,67832
2019-04-05,1048.199951,1055.709961,1041,1044.26001,1039.841675,20431
2019-04-08,1049.26001,1049.26001,1020,1033.780029,1029.406006,27426
2019-04-09,1025,1039.97998,1002.640015,1019.210022,1019.210022,42434
2019-04-10,1025,1029,1007.099976,1019.090027,1019.090027,57992
2019-04-11,1013.320007,1038.930054,1011.059998,1029.319946,1029.319946,36007
2019-04-12,1029.329956,1032.709961,1012.109985,1020.609985,1020.609985,16683
2019-04-15,1020.609985,1030.839966,1012.01001,1016.47998,1016.47998,7656
2019-04-16,1016.47998,1029.689941,1013,1017.299988,1017.299988,19169
2019-04-17,1020.119995,1039,1016.820007,1021.130005,1021.130005,15498
2019-04-22,1018.580017,1031.380005,1005.049988,1013.690002,1013.690002,16989
2019-04-23,1018,1030,1006.289978,1012.890015,1012.890015,6157
2019-04-24,1005.820007,1019.039978,1000.049988,1011.070007,1011.070007,16157
2019-04-25,1004.099976,1022,963,1008.880005,1008.880005,22671
2019-04-26,1009.23999,1022,1000.059998,1010.059998,1010.059998,8344
2019-04-29,1005.169983,1014.650024,990.75,1010.76001,1010.76001,13146
2019-04-30,1009.200012,1039,1000.119995,1008.419983,1008.419983,16059
2019-05-02,1009.98999,1073,1009.98999,1056.48999,1056.48999,28244
2019-05-03,1050.209961,1077,1035.150024,1051.219971,1051.219971,12279
2019-05-06,1051.219971,1073.98999,1030.670044,1061.430054,1061.430054,18757
2019-05-07,1058,1059.51001,1032.109985,1057.300049,1057.300049,59562
2019-05-08,1048.430054,1063.98999,1042.550049,1050.910034,1050.910034,83212
2019-05-09,1043,1063.079956,1025.050049,1055.060059,1055.060059,13937
2019-05-10,1070,1074,1047.02002,1052.810059,1052.810059,6777
2019-05-13,1052,1139.97998,1035.310059,1111.410034,1111.410034,49040
2019-05-14,1111,1133,1095,1123.280029,1123.280029,66983
2019-05-15,1120,1169.98999,1115.109985,1123.97998,1123.97998,118247
2019-05-16,1129.589966,1188.97998,1115.219971,1170.319946,1170.319946,102680
2019-05-17,1170,1183.949951,1135,1164.040039,1164.040039,50126
2019-05-20,1170.170044,1213,1141.040039,1191.119995,1191.119995,50894
2019-05-21,1198.199951,1215,1170.290039,1198.650024,1198.650024,121881
2019-05-22,1185.01001,1215.949951,1181.060059,1193.76001,1193.76001,15555
2019-05-23,1185,1203.869995,1169.030029,1196.25,1196.25,12269
2019-05-24,1210,1223.98999,1191,1194.430054,1194.430054,12780
2019-05-27,1206.77002,1219.98999,1195.099976,1213.900024,1213.900024,4682
2019-05-28,1220,1245,1204.900024,1222.689941,1222.689941,96399
2019-05-29,1216.27002,1229.390015,1190.380005,1206.48999,1206.48999,90089
2019-05-30,1212,1224,1180.300049,1196.329956,1196.329956,34917
2019-05-31,1190.349976,1222,1170.030029,1197.939941,1197.939941,28972
2019-06-03,1222.689941,1264.97998,1189,1203.48999,1203.48999,39602
2019-06-04,1205,1237,1193,1212.469971,1212.469971,12280
2019-06-05,1212.469971,1227,1206,1210.060059,1210.060059,8176
2019-06-06,1205,1218.550049,1196,1208.589966,1208.589966,13419
2019-06-07,1198.01001,1211.880005,1191.050049,1198.290039,1198.290039,17931
2019-06-10,1200,1205,1175.109985,1195.72998,1195.72998,80207
2019-06-11,1203.5,1234.459961,1183.949951,1219.5,1219.5,72536
2019-06-12,1214.01001,1276.98999,1214.01001,1223.27002,1223.27002,81064
2019-06-13,1227.98999,1266,1220.02002,1239.660034,1239.660034,33412
2019-06-14,1233.459961,1265,1233.459961,1238.839966,1238.839966,11909
2019-06-17,1252,1255,1224.02002,1235.609985,1235.609985,12220
2019-06-18,1243.400024,1248.030029,1223.130005,1232.709961,1232.709961,34597
2019-06-19,1230,1264,1230,1237.01001,1237.01001,17506
2019-06-20,1255.949951,1259.099976,1220.060059,1233.180054,1233.180054,15666
2019-06-21,1240,1249.97998,1205.160034,1217.839966,1217.839966,226738
2019-06-24,1218.01001,1260,1218.01001,1228.880005,1228.880005,51641
2019-06-25,1225,1259.069946,1219.949951,1242.040039,1242.040039,21387
2019-06-26,1241.680054,1277.439941,1240.089966,1250.97998,1250.97998,13255
2019-06-27,1261.619995,1283.98999,1250.859985,1255.810059,1255.810059,31646
2019-06-28,1256.359985,1268.949951,1242,1256.01001,1256.01001,11555
2019-07-01,1269.98999,1269.98999,1224.199951,1242.640015,1242.640015,27743
2019-07-02,1248,1267.97998,1231.920044,1254.48999,1254.48999,25919
2019-07-03,1255.52002,1271.98999,1251.150024,1262.23999,1262.23999,86659
2019-07-04,1264,1268.920044,1256.02002,1266.319946,1266.319946,1864
2019-07-05,1265,1268.98999,1247,1252.280029,1252.280029,111357
2019-07-08,1252.280029,1269.02002,1250,1253.849976,1253.849976,37850
2019-07-09,1248.5,1266.51001,1230,1263.390015,1263.390015,8454
2019-07-10,1266.910034,1275,1250.219971,1270.199951,1270.199951,12385
2019-07-11,1266,1266,1250.400024,1262.560059,1262.560059,10773
2019-07-12,1265,1265,1250.5,1258,1258,4657
2019-07-15,1265,1265,1237,1246.780029,1246.780029,88696
2019-07-16,1256,1259.199951,1239,1255.410034,1255.410034,87033
2019-07-17,1255.800049,1299.98999,1249.25,1282.22998,1282.22998,20417
2019-07-18,1279.400024,1305.900024,1261.51001,1290.219971,1290.219971,43591
2019-07-19,1288.099976,1298.630005,1260.02002,1288.030029,1288.030029,24532
2019-07-22,1291,1291,1261,1280.75,1280.75,13733
2019-07-23,1268.319946,1300,1264.130005,1292.449951,1292.449951,14257
2019-07-24,1300,1317.880005,1266.25,1280.76001,1280.76001,22440
2019-07-25,1287.630005,1297.98999,1219.160034,1277.910034,1277.910034,80307
2019-07-26,1276.109985,1285,1260.099976,1269.52002,1269.52002,14920
2019-07-29,1281,1291.98999,1264.51001,1286.47998,1286.47998,9576
2019-07-30,1283.27002,1298,1270,1290.839966,1290.839966,65395
2019-07-31,1299.98999,1314.98999,1280.5,1294.530029,1294.530029,71607
2019-08-01,1301.5,1326.400024,1282.02002,1312.689941,1312.689941,21060
2019-08-02,1312.689941,1333.709961,1290,1329.069946,1329.069946,19795
2019-08-05,1329.060059,1395,1314.050049,1372.829956,1372.829956,30754
2019-08-06,1376,1418.98999,1350.030029,1373.449951,1373.449951,53211
2019-08-07,1377,1414.800049,1365.699951,1389.560059,1389.560059,55769
2019-08-08,1393,1407.98999,1364.349976,1390.219971,1390.219971,46455
2019-08-09,1396.349976,1398.900024,1370.599976,1387.939941,1387.939941,14872
2019-08-12,1375.880005,1408,1375.880005,1390.930054,1390.930054,35991
2019-08-13,1402.199951,1427.77002,1363,1381.839966,1381.839966,19018
2019-08-14,1372.089966,1391.670044,1350.150024,1370.219971,1370.219971,28212
2019-08-15,1383,1383,1330,1355.880005,1355.880005,17747
2019-08-16,1352.01001,1362.920044,1330.060059,1350.900024,1350.900024,11787
2019-08-19,1361.949951,1387,1332.099976,1377.800049,1377.800049,11777
2019-08-20,1365.390015,1389.219971,1365.390015,1376.77002,1376.77002,53823
2019-08-21,1385,1388.98999,1361.199951,1367.709961,1367.709961,56000
2019-08-22,1360.050049,1419.800049,1345,1402.459961,1402.459961,60402
2019-08-23,1397.77002,1425.01001,1383.560059,1400.73999,1400.73999,55124
2019-08-26,1397.23999,1410,1385.550049,1390.130005,1390.130005,55822
2019-08-27,1401.949951,1419.98999,1388.5,1399.209961,1399.209961,54407
2019-08-28,1409,1427.77002,1389.01001,1399.609985,1399.609985,65717
2019-08-29,1400.420044,1419.880005,1386,1394.439941,1394.439941,96863
2019-08-30,1398.430054,1410.969971,1371.640015,1387.75,1387.75,91528
2019-09-02,1394,1422.01001,1380.060059,1399.75,1399.75,26529
2019-09-03,1395.01001,1414.400024,1392,1400.180054,1400.180054,45012
2019-09-04,1397.050049,1411.400024,1383.51001,1394.099976,1394.099976,38950
2019-09-05,1400.099976,1419,1386,1399.97998,1399.97998,69458
2019-09-06,1402.180054,1414,1387,1395.619995,1395.619995,30523
2019-09-09,1395.619995,1404.790039,1370.050049,1385.410034,1385.410034,16648
2019-09-10,1384.410034,1398.609985,1371.050049,1380.77002,1380.77002,18350
2019-09-11,1389,1409,1373.170044,1395.97998,1395.97998,61435
2019-09-12,1395.97998,1418.48999,1388.030029,1405.199951,1405.199951,43008
2019-09-13,1404.800049,1426,1387,1393.280029,1393.280029,48103
2019-09-17,1391.01001,1404.900024,1378,1386.280029,1386.280029,33773
2019-09-18,1382,1406.22998,1381.01001,1394.650024,1394.650024,55500
2019-09-19,1388.01001,1409,1388.01001,1399.5,1399.5,69915
2019-09-20,1395.109985,1595.380005,1395.060059,1463.599976,1463.599976,278558
2019-09-23,1456.890015,1456.890015,1420,1429.630005,1429.630005,116511
2019-09-24,1430.140015,1454,1410.170044,1416.819946,1416.819946,74650
2019-09-25,1410.01001,1410.560059,1375.880005,1385.689941,1385.689941,28035
2019-09-26,1398.939941,1410,1376.140015,1395.339966,1395.339966,34165
2019-09-27,1404,1404,1386.01001,1398.339966,1398.339966,57659
2019-09-30,1397.47998,1408.050049,1386.050049,1399.73999,1399.73999,102237
2019-10-01,1391.050049,1404.959961,1388,1393.469971,1393.469971,8608
